        -3.00475389e-01, -4.09211479e-02, -5.01332164e-01,
        -8.83442387e-02, -5.78137487e-02,  2.10344955e-01,
        -1.99634805e-01, -2.77651191e-01, -3.99058461e-02,
        -3.87141444e-02],
       [-1.25653997e-01, -1.38384417e-01, -3.54842544e-02,
        -2.15774059e-01,  2.22174102e-03,  5.22067249e-01,
         6.39851034e-01, -2.19101101e-01,  3.06427270e-01,
        -3.38288466e-03,  2.98536066e-02,  9.94617771e-03,
         1.94672137e-01,  4.66524698e-02, -9.44773316e-01,
         3.97834539e-01,  2.57479042e-01,  3.47466648e-01,
         3.50483716e-01, -3.19702357e-01, -2.23505497e+00,
        -9.60431397e-02,  2.11892247e-01,  2.46254593e-01,
        -8.82411748e-02, -9.91764516e-02, -3.42940032e-01,
         1.49879567e-02,  2.59150326e-01,  2.19604477e-01,
         9.12439823e-03, -1.89528406e-01, -9.29364562e-03,
        -3.05060565e-01,  8.35443735e-01, -4.44931723e-02,
         3.30552794e-02, -3.22761863e-01,  3.93140875e-02,
         2.86957324e-01,  6.99533224e-01, -2.65331805e-01,
        -1.46718044e-02, -2.72641983e-02,  1.22429729e+00,
        -1.00973099e-01,  2.41275594e-01, -9.70907092e-01,
         2.14363374e-02, -7.65155852e-02,  3.27864110e-01,
        -1.74898699e-01, -9.19589773e-02,  5.55945575e-01,
         1.67758390e-01,  3.60143751e-01, -1.08716981e-02,
        -1.26396403e-01],
       [-8.68122101e-01, -2.43081236e+00, -6.25541955e-02,
        -1.11269033e+00,  2.71618962e-02, -1.57334161e+00,
        -1.85698390e+00, -9.21883464e-01,  1.89748675e-01,
        -1.53300064e-02, -1.55745780e+00,  2.35078968e-02,
         1.20806396e+00,  4.22242992e-02, -2.87255734e-01,
        -2.57409006e-01,  4.57612544e-01, -1.08206682e-01,
        -5.67553818e-01, -1.06358552e+00, -6.25292897e-01,
        -1.47745585e+00, -3.54731351e-01, -8.09263512e-02,
        -1.60907352e+00, -1.04409230e+00, -1.45618641e+00,
         3.32269408e-02, -2.11396027e+00, -1.18420169e-01,
        -6.85621984e-03,  5.64038277e-01, -5.16903168e-03,
        -1.06786704e+00, -8.22090030e-01, -1.24834681e+00,
         1.83600569e+00, -3.69520843e-01, -2.36893463e+00,
        -7.39803135e-01, -8.48289311e-01, -1.13056004e+00,
         1.61353163e-02, -2.57316381e-02, -9.71039891e-01,
        -2.19992208e+00, -1.14062738e+00, -4.58803698e-02,
         1.88439488e+00,  7.79355271e-03, -1.61111221e-01,
         1.78716362e-01, -2.21474171e+00, -9.78240445e-02,
        -3.05330217e-01, -5.16223967e-01,  2.97266468e-02,
        -5.52129626e-01],
       [-1.13966167e+00, -2.49946237e+00, -2.28748750e-02,
        -2.15257096e+00,  4.26397212e-02,  7.15000778e-02,
        -6.82554066e-01, -1.39647257e+00,  1.37167323e+00,
        -6.55822977e-02, -1.39278328e+00,  3.30295675e-02,
         1.24971461e+00,  4.44259495e-03,  9.26032662e-01,
         4.73214507e-01,  9.57901955e-01, -1.56906474e+00,
        -1.53885412e+00,  1.20954216e+00,  1.45053089e+00,
        -2.65213871e+00,  6.49676561e-01,  5.95288634e-01,
        -1.29136658e+00, -2.41963243e+00,  3.17041010e-01,
         5.95589727e-03, -1.73002529e+00, -9.39601183e-01,
        -1.05033362e+00, -5.46284616e-01,  4.01109867e-02,
        -1.86524534e+00,  3.05947345e-02, -2.04150724e+00,
         1.55040944e+00,  1.43321013e+00, -2.16890883e+00,
         2.41955996e-01,  4.62298423e-01, -2.37700677e+00,
         2.54078582e-02,  2.82995291e-02,  1.18986094e+00,
        -2.03344226e+00, -1.11558676e+00,  3.53566736e-01,
         1.27443480e+00, -6.62316978e-02,  3.82689774e-01,
        -1.71340525e+00, -1.92784357e+00,  8.92499208e-01,
        -1.71745968e+00,  1.16403472e+00, -5.68589121e-02,
        -1.98482466e+00],
       [-2.49560833e+00, -5.86159706e+00, -4.82682921e-02,
        -2.85911226e+00,  3.22862305e-02,  6.01337373e-01,
         2.03390326e-02, -4.63823462e+00,  1.21493411e+00,
         4.78713587e-02, -3.77554274e+00,  2.81583145e-02,
        -3.01123053e-01,  5.51829487e-03,  1.59759402e+00,
        -1.15782879e-02,  1.44922030e+00, -4.76522970e+00,
        -4.21435022e+00,  2.98594385e-01,  8.67589772e-01,
        -5.05185699e+00,  1.14321768e+00,  7.84079790e-01,
        -1.11070502e+00, -1.00087662e+01, -2.54583454e+00,
        -5.82890585e-03, -1.90686667e+00, -3.55758286e+00,
        -8.49146903e-01,  2.06957504e-01,  2.46449523e-02,
        -3.68979311e+00,  5.28146446e-01, -4.66458464e+00,
         1.60982060e+00,  6.68419063e-01, -6.71970558e+00,
         6.19365036e-01, -5.94286442e-01, -3.51535702e+00,
        -5.00615574e-02,  4.95767817e-02, -2.28295363e-02,
        -5.84633112e+00, -5.28116941e+00,  9.34296995e-02,
         4.53704536e-01, -5.39950207e-02, -1.89509392e+00,
        -3.40336061e+00, -1.31805897e+00, -4.05291706e-01,
        -2.59310579e+00,  9.62405503e-01,  5.24401069e-02,
        -4.46894503e+00],
       [-6.40237927e-01, -1.65783584e+00, -1.00098718e-02,
        -5.70552230e-01,  1.11885611e-02, -1.49692225e+00,
        -1.96019471e+00, -2.96338534e+00, -1.79142153e+00,
         1.41436392e-02, -9.88035321e-01,  2.28422927e-03,
         5.33619463e-01,  4.77588214e-02, -1.02408338e+00,
         9.15764809e-01, -1.12140298e+00, -2.74459767e+00,
        -5.22424459e-01, -6.56597853e-01, -9.24108446e-01,
        -1.09824336e+00,  3.58926281e-02,  5.20040512e-01,
        -3.52886081e-01, -4.53670788e+00, -1.95180404e+00,
        -1.59740336e-02, -2.54050112e+00, -1.38183391e+00,
         1.42129630e-01, -1.08698976e+00, -2.35078279e-02,
        -1.82549894e+00,  1.71409175e-01,  2.47553751e-01,
         1.61895290e-01, -8.12249124e-01, -3.11296320e+00,
         5.14889419e-01,  2.45944738e-01,  7.46444523e-01,
        -4.73669656e-02, -1.43936248e-02, -1.22714663e+00,
        -2.20489883e+00, -3.07219648e+00, -2.77066171e-01,
        -3.50411773e-01, -4.58898731e-02,  7.32584000e-02,
        -9.72632915e-02, -7.20609305e-03,  3.65807980e-01,
         8.07523310e-01, -6.13089383e-01, -2.61633489e-02,
        -7.37931609e-01],
       [-1.93221331e+00, -3.77589297e+00,  3.09266206e-02,
        -2.07709169e+00, -1.65518243e-02, -6.58520997e-01,
        -1.13038099e+00, -3.69079661e+00, -6.08124971e-01,
        -2.90509127e-02, -2.67670727e+00,  9.34225609e-05,
         3.04832131e-01, -4.79888208e-02,  6.53033376e-01,
         3.89118910e-01,  2.23321944e-01, -4.35551167e+00,
        -3.06073284e+00,  3.72472644e-01,  1.33378223e-01,
        -3.20022273e+00,  7.19450951e-01,  1.31690729e+00,
        -8.39006126e-01, -7.46256542e+00, -2.04470778e+00,
        -1.43578872e-02, -2.41554928e+00, -3.97033906e+00,
        -1.02885354e+00, -8.27933073e-01, -6.44781590e-02,
        -3.45630693e+00,  3.43621343e-01, -2.15736866e+00,
         6.54577851e-01,  3.59942675e-01, -5.87814760e+00,
         6.93092465e-01, -1.10417843e-01, -1.51629615e+00,
        -9.95671935e-03,  1.15070790e-02, -7.64041305e-01,
        -4.63863707e+00, -4.96684027e+00, -4.79702987e-02,
         4.08817768e-01, -8.46875645e-03, -3.61862481e-01,
        -8.65430772e-01, -6.14414275e-01,  3.91716659e-01,
        -9.85369027e-01,  3.46760392e-01, -4.55440804e-02,
        -3.28297925e+00],
       [ 1.39498990e-02,  1.32940575e-01, -1.97978672e-02,
        -2.26646606e-02, -3.13955322e-02,  8.06936994e-02,
         1.87849075e-01,  4.89775717e-01,  5.24211764e-01,
         3.89801078e-02,  1.71409443e-01,  3.34692709e-02,
        -1.25468317e-02,  3.51805128e-02,  7.96410888e-02,
        -5.95167994e-01,  3.42189401e-01, -1.54026166e-01,
         3.05879265e-01, -4.48807240e-01,  2.18397811e-01,
        -2.04638794e-01,  8.20736587e-02, -1.74928457e-01,
        -4.52724695e-01, -7.54269361e-02, -2.53366679e-01,
        -4.56648469e-02, -9.26172957e-02,  8.48756507e-02,
        -3.72063816e-02, -6.49717569e-01, -1.35312062e-02,
         2.00182453e-01, -1.07752666e-01,  9.47129354e-03,
        -3.06121320e-01, -1.31190866e-01, -3.53233308e-01,
        -2.35043943e-01, -4.49776560e-01,  1.92428112e-01,
        -3.51296226e-03, -1.61875412e-03,  1.22723490e-01,
        -1.00089826e-01,  3.16309214e-01,  1.21060550e-01,
        -2.59029806e-01,  2.29351912e-02, -5.26132703e-01,
         1.06453955e-01, -4.32184428e-01,  3.48858139e-03,
        -2.11541429e-01, -3.91233385e-01, -1.13296518e-02,
         1.90762412e-02],
       [-2.76978742e-02, -1.76811308e-01, -9.18650255e-03,
        -5.79271391e-02, -2.13350654e-02, -7.85263553e-02,
         1.08822115e-01, -3.91568094e-02, -1.90344229e-01,
         7.41300546e-03, -3.46715957e-01,  1.41491962e-03,
        -9.71715808e-01,  4.04671170e-02, -5.30731343e-02,
         3.26245070e-01,  5.28726764e-02,  1.24868035e-01,
        -7.61074647e-02,  2.23593116e-01, -5.20037003e-02,
         5.06743193e-01, -1.15812056e-01, -1.39419883e-01,
         1.82806998e-01, -6.41115233e-02, -2.56257117e-01,
        -1.16774812e-02, -1.05063617e+00,  6.51066378e-02,
        -2.13799477e-01,  4.08630311e-01, -3.35241072e-02,
         1.31058082e-01, -3.05798709e-01,  1.23001270e-01,
        -1.42984077e-01,  4.11196761e-02, -7.65305683e-02,
        -2.27950186e-01, -2.27587685e-01, -1.27195388e-01,
         4.04988825e-02, -2.59515997e-02, -7.90068954e-02,
         3.10091764e-01,  2.12210700e-01, -1.70548514e-01,
         1.84989050e-01,  3.30252796e-02,  3.47131461e-01,
        -1.28500804e-01, -2.64809668e-01, -1.75756991e-01,
         1.01904683e-01,  2.63996460e-02,  7.69091258e-03,
        -2.06412319e-02],
       [-8.68458152e-02, -1.30720079e-01,  1.46346455e-02,
        -7.82666504e-02, -1.69922654e-02,  1.08919919e-01,
         3.72030467e-01, -1.01019228e+00, -1.75924748e-01,
        -3.50913443e-02,  7.21034333e-02, -2.82947179e-02,
         3.19149345e-01, -9.92346555e-04, -4.67006229e-02,
        -1.11652792e-01, -5.81211857e-02,  2.01482885e-02,
        -5.51470108e-02, -8.27961415e-02,  6.65877983e-02,
        -8.75793174e-02, -1.11655094e-01, -8.48894790e-02,
         8.92502367e-02,  1.97630897e-01, -2.94316858e-01,
        -1.46361366e-02,  9.63942893e-03,  1.53605908e-01,
         5.02508879e-02, -3.40071738e-01, -2.95876395e-02,
         3.33177252e-03,  3.27781171e-01, -4.57316816e-01,
         3.57050844e-03, -6.34240406e-03,  1.53663516e-01,
        -2.03547671e-01, -2.92706728e-01,  2.15334632e-02,
        -4.71390262e-02, -4.47055362e-02, -1.28130555e-01,
        -2.04855472e-01, -2.38817841e-01, -8.31876516e-01,
        -1.23045719e+00, -2.59754900e-02, -6.89034939e-01,
        -3.37706953e-02,  3.23461294e-01, -8.23891982e-02,
         2.39960372e-01,  1.60515606e-01,  1.32631650e-03,
        -7.72904456e-02],
       [ 8.79674405e-02,  1.05803996e-01, -2.10443279e-03,
         3.91771317e-01,  2.71982234e-02,  2.42219239e-01,
        -2.21580923e-01, -4.71953340e-02, -2.26562191e-02,
        -3.70603353e-02,  4.23096977e-02, -4.50583212e-02,
        -1.16969004e-01,  3.52372639e-02,  6.56403452e-02,
         1.49458691e-01, -3.71961683e-01,  8.10071751e-02,
        -1.25859693e-01, -1.21658266e-01,  1.49167550e-03,
         3.34724523e-02, -5.96708246e-02,  2.50061303e-01,
         3.13804358e-01, -7.12841451e-02,  2.40542620e-01,
        -1.48018450e-03,  1.61582187e-01, -2.25465775e-01,
         8.62395763e-02,  2.82820165e-01,  3.09988600e-03,
        -1.87601820e-01, -4.72048707e-02,  7.41967037e-02,
         9.50561538e-02, -4.54981744e-01,  9.10893604e-02,
         1.58569306e-01,  2.08523944e-01, -5.38451076e-01,
        -2.26811897e-02,  9.67838615e-03, -1.29250437e-03,
        -1.13659851e-01, -6.75893784e-01,  3.17534119e-01,
         1.31011680e-01, -4.87216469e-03,  2.65688449e-01,
        -5.22301137e-01, -4.33941662e-01,  1.22970954e-01,
         1.36856318e-01, -7.86725804e-03,  4.18374687e-03,
         1.02156326e-01],
       [ 2.06594169e-02, -2.27796227e-01, -4.73879091e-02,
         1.44503862e-01, -3.89343617e-03,  2.31492389e-02,
        -4.53635126e-01, -1.89329479e-02, -7.73023069e-02,
         1.94939263e-02, -4.39260721e-01, -4.55548279e-02,
        -4.82616238e-02,  5.23281097e-03,  3.30615252e-01,
        -2.19659209e-01,  2.99315244e-01,  4.98699099e-02,
        -2.11653542e-02,  3.00199836e-01, -8.05581063e-02,
         6.70988560e-02, -5.03817856e-01, -4.88209069e-01,
         1.63063437e-01,  3.25877853e-02, -1.61981538e-01,
         2.42842771e-02, -6.62635207e-01, -4.76561375e-02,
         1.04433671e-01, -3.51185322e-01, -1.16306990e-02,
        -1.55729085e-01, -3.71479958e-01,  3.58135588e-02,
        -3.04159187e-02, -1.86870858e-01,  1.77855268e-01,
         2.47046635e-01, -5.19713201e-02,  1.44893765e-01,
        -3.97797711e-02, -6.57697767e-03, -9.22544301e-02,
         6.04797117e-02, -7.11328924e-01,  8.80292580e-02,
         4.45774347e-02, -2.35451832e-02, -1.30017996e-01,
         2.41339803e-01, -4.10682559e-02,  2.99678355e-01,
         6.88971952e-02, -1.63451135e-01,  5.38499467e-03,
        -2.29948819e-01],
       [-1.14607356e-01,  2.16767713e-01, -2.08770130e-02,
        -2.32330233e-01, -4.38756011e-02,  3.65103260e-02,
        -1.11771703e-01, -3.40377301e-01,  2.90216774e-01,
        -7.63572985e-03, -8.23994756e-01, -9.09695774e-03,
         1.62377387e-01,  1.56087764e-02,  4.14186120e-02,
         1.72896534e-01, -2.30938494e-01, -4.28910822e-01,
         7.25446567e-02,  2.78270066e-01, -1.12707652e-01,
        -3.42274249e-01,  3.35366607e-01,  3.23958278e-01,
         9.96841043e-02, -2.45287299e-01,  2.37241954e-01,
         1.26101114e-02, -1.56512499e-01,  2.72095203e-01,
        -1.41960546e-01, -1.98736727e-01, -4.90497835e-02,
        -3.56035829e-01,  7.00614080e-02, -1.30487278e-01,
         2.33521853e-02,  1.47951707e-01, -8.42723966e-01,
         4.18774337e-01,  4.31720883e-01, -5.53086326e-02,
         3.87903489e-02,  2.91626733e-02, -3.37122381e-01,
         1.50708124e-01, -5.37169576e-01,  2.42964134e-01,
         3.66644442e-01,  6.01018779e-03,  2.17296645e-01,
         2.44768001e-02, -3.97176087e-01, -1.21150948e-01,
        -1.71739250e-01, -1.55715838e-01,  4.22391556e-02,
         5.56254536e-02],
       [-4.36969809e-02, -8.66173506e-02,  2.57030781e-02,
        -3.46814185e-01, -4.97611165e-02, -2.32672155e-01,
        -7.19783232e-02, -4.08143014e-01, -2.47683480e-01,
         6.36437302e-03,  3.62773985e-01, -2.65120622e-02,
         7.17748255e-02, -1.90856699e-02,  1.23311430e-01,
        -1.47134736e-01, -5.11965826e-02, -6.25840724e-01,
        -2.58218143e-02,  3.57239135e-02, -2.43973862e-02,
        -4.01510932e-02, -3.87797922e-01,  1.03023343e-01,
        -7.16882527e-01, -3.68656904e-01,  2.49217838e-01,
         1.44003071e-02,  2.78963715e-01, -3.35712522e-01,
         1.73472941e-01, -1.07537605e-01, -3.50452773e-02,
        -1.70667320e-01, -1.25107265e+00,  1.95231847e-02,
        -2.62413681e-01,  9.09215733e-02, -1.19149819e-01,
        -1.14369214e-01, -2.12279066e-01, -4.19147193e-01,
        -2.99749132e-02,  1.90963726e-02,  4.33722921e-02,
        -1.02592039e+00,  3.16676795e-01, -4.03385460e-01,
        -3.22998464e-01,  2.07657330e-02, -3.02443326e-01,
         1.72761008e-02,  4.18016970e-01, -8.92651558e-01,
        -4.12011817e-02,  1.03976406e-01, -4.87078633e-03,
        -4.72991139e-01],
       [-1.06143005e-01,  1.02721013e-01,  4.34899665e-02,
        -3.84623915e-01, -4.03825268e-02, -2.70668358e-01,
        -1.22104459e-01, -5.08497596e-01,  6.29048496e-02,
         1.25984717e-02,  2.03175202e-01, -1.48415565e-04,
         8.10132325e-02,  8.49903747e-03,  8.42048898e-02,
         6.32574782e-02, -2.73493499e-01, -7.23270893e-01,
        -8.73854151e-04,  2.61955410e-01, -9.86919105e-02,
        -8.51862654e-02,  1.34006351e-01,  2.67440498e-01,
        -3.35084319e-01, -3.69109213e-01,  3.59347284e-01,
         9.31461900e-03,  1.40060782e-01, -3.47892544e-03,
         4.92437333e-02, -2.11167783e-01,  8.52734409e-03,
        -3.57580185e-01, -2.95720071e-01, -5.69001921e-02,
        -1.10788748e-01,  1.30860597e-01, -2.35166773e-01,
         1.68065876e-01,  2.52257884e-01, -2.73756713e-01,
        -3.12004220e-02,  1.63762812e-02, -4.17759046e-02,
        -2.74059847e-02,  1.00029364e-01,  5.85288703e-02,
         6.91545904e-02, -1.36036810e-03, -1.35498062e-01,
         2.70169675e-02,  2.78300285e-01, -4.67615992e-01,
        -1.06611185e-01, -1.00067459e-01, -3.22638080e-02,
        -9.16211307e-02],
       [ 5.70059940e-02,  2.96740085e-01, -3.20516601e-02,
         3.10219377e-01, -1.14874858e-02, -2.10956126e-01,
         2.73855589e-02, -3.03602010e-01,  2.22840354e-01,
        -2.71319300e-02, -9.72770691e-01,  2.74611767e-02,
         2.47137219e-01, -4.70206626e-02, -3.79578024e-01,
        -1.10713387e+00,  5.40934578e-02, -1.44074306e-01,
         1.35715231e-01,  3.62875499e-02,  1.66063026e-01,
         3.14996064e-01, -6.52643800e-01, -2.11573943e-01,
         5.91130555e-01, -1.17285527e-01,  3.86631370e-01,
        -1.10732391e-03,  2.93088347e-01, -7.42520332e-01,
        -9.05319303e-02, -3.78605366e-01,  4.22334224e-02,
         2.86647201e-01,  4.27762792e-02,  2.17093930e-01,
         2.63993964e-02,  1.94244217e-02, -7.53379613e-02,
        -9.01417196e-01, -3.88557971e-01, -3.75352710e-01,
        -2.05520038e-02, -2.15901099e-02, -8.14647786e-03,
        -2.56852712e-02, -3.48204672e-01,  7.99952626e-01,
         6.90693557e-02, -5.76709025e-02,  3.82599026e-01,
         1.34419948e-01,  3.16301465e-01,  5.52518308e-01,
         2.04820000e-02,  1.78685546e-01,  1.52253294e-02,
        -2.89578050e-01],
       [-2.26942748e-02, -1.46625072e-01, -3.84010226e-02,
        -2.17116177e-01, -1.51445447e-02,  4.58699584e-01,
        -1.89504512e-02, -4.22243148e-01, -5.04866123e-01,
        -2.40533855e-02,  1.89892933e-01,  2.00614464e-02,
        -4.81912494e-02, -2.17555407e-02, -5.84136248e-01,
         4.16119963e-01,  5.22355616e-01,  6.15979917e-02,
        -4.44312394e-01, -3.26154947e-01, -1.72904104e-01,
        -1.35909975e-01, -1.91743955e-01,  1.21920206e-01,
         4.77030985e-02, -1.40521288e-01, -2.50337899e-01,
         4.01662253e-02, -2.06509900e+00,  2.53846228e-01,
         1.02353491e-01, -7.74768591e-02, -3.00843082e-02,
         5.97508959e-02,  2.09519252e-01, -1.45569891e-01,
        -1.04580939e+00, -1.05210376e+00, -1.19152121e-01,
         3.60747039e-01, -4.60983114e-03, -2.56927274e-02,
        -1.15763601e-02, -1.21554814e-03, -3.61321568e-01,
        -1.33093372e-01, -1.65140137e-01,  3.64346802e-01,
        -5.98559201e-01, -4.61003557e-02, -3.07578087e-01,
        -5.59897065e-01,  1.12697922e-01, -1.16485512e+00,
        -1.05501316e-01, -6.12445772e-01, -4.22671884e-02,
        -1.13413103e-01],
       [-6.07944429e-02, -9.65104550e-02, -3.73429134e-02,
        -6.15702450e-01,  5.83797647e-03, -4.34698641e-01,
         1.25044063e-01, -1.34073853e-01,  1.49363101e-01,
         2.63740290e-02, -4.00250107e-02, -3.94469462e-02,
        -6.51820540e-01, -3.55555043e-02, -1.30054150e-02,
         9.07765999e-02, -4.68719661e-01, -2.68906236e-01,
        -1.04798591e-02, -1.00519463e-01,  1.52456030e-01,
        -4.45202440e-02, -5.07924497e-01, -7.19972074e-01,
         2.33240470e-01,  1.80558607e-01, -1.45240098e-01,
         4.84293438e-02,  1.22843854e-01,  2.57215023e-01,
         3.19234520e-01,  6.32465243e-01, -6.88932911e-02,
        -3.14196914e-01, -5.40886939e-01,  1.11211434e-01,
         6.16371095e-01, -1.84306130e-01,  1.74247578e-01,
        -3.43437612e-01, -4.64451849e-01,  2.30989888e-01,
         1.00867245e-02,  1.59679707e-02, -2.56973654e-01,
         4.11257520e-02,  2.31166497e-01, -3.14019084e-01,
        -7.42549360e-01,  1.76625811e-02,  1.54949844e-01,
        -2.83150494e-01, -3.49593550e-01, -1.09470434e-01,
         2.35245973e-01,  2.19566345e-01,  1.15327714e-02,
         1.29994214e-01],
       [ 3.55065502e-02,  1.40314862e-01,  1.10834045e-02,
         1.56801090e-01,  3.79184783e-02,  5.49375974e-02,
         1.38219312e-01, -5.75918019e-01,  3.03662211e-01,
         4.19733524e-02,  2.90056825e-01, -4.83254567e-02,
         1.90335006e-01, -3.93794067e-02,  4.38839525e-01,
        -2.22076401e-01,  6.16617858e-01,  3.03513199e-01,
         3.53135243e-02,  3.98085229e-02,  5.65454289e-02,
        -5.83482720e-02, -3.52574140e-01,  4.10602510e-01,
        -6.05432868e-01, -9.29279719e-03, -1.64224684e-01,
        -4.08012159e-02, -1.74216628e-01, -2.50673164e-02,
        -4.12061691e-01, -1.60709321e+00, -3.96197028e-02,
        -1.39605030e-01, -3.45410883e-01, -2.77247697e-01,
        -2.87832886e-01, -1.48503199e-01,  3.60635333e-02,
        -1.56670988e-01,  2.43650347e-01,  1.49935201e-01,
        -9.19111725e-03,  2.36742981e-02, -2.27735993e-02,
        -2.53972322e-01,  3.39383274e-01, -5.81787944e-01,
         3.64363134e-01, -2.35344917e-02, -2.25372434e-01,
         3.47401768e-01, -1.57358557e-01, -3.96787137e-01,
        -2.52795517e-01, -3.30155909e-01, -3.80034335e-02,
        -2.44941086e-01],
       [-8.53955820e-02, -1.56642050e-01, -2.64669880e-02,
        -1.04787596e-01,  2.93754786e-02,  8.64197984e-02,
        -5.66016063e-02,  6.15978658e-01, -3.13005000e-01,
        -9.13206954e-03,  1.24929115e-01, -2.73332987e-02,
        -3.57400566e-01,  6.77965954e-03,  4.70060930e-02,
        -1.45750478e-01, -3.33750725e-01, -2.57947177e-01,
         2.04982340e-01,  2.50673294e-01, -1.06464431e-01,
         7.99797326e-02,  3.48031014e-01, -4.91960254e-03,
        -6.97919786e-01,  1.15325144e-02, -6.65649027e-02,
        -4.43819426e-02, -3.78387243e-01, -1.27474144e-01,
         5.97777851e-02, -1.59607396e-01, -4.48212121e-03,
        -4.30367030e-02,  1.82512283e-01, -8.54171440e-02,
        -3.41752797e-01,  4.70046937e-01, -1.16257379e-02,
         7.18476832e-01, -2.98364777e-02, -1.95107218e-02,
         4.14854735e-02,  1.39422258e-02,  1.90354332e-01,
         2.63359129e-01, -4.81259704e-01, -1.73385933e-01,
         2.87581831e-01, -1.44528309e-02, -2.12871328e-01,
        -2.40396336e-01, -2.28000209e-01,  1.15372753e-03,
         6.99411482e-02, -1.68631464e-01, -1.61176268e-02,
         3.04638237e-01],
       [-1.62754104e-01, -3.30720365e-01, -3.49047817e-02,
        -1.40614994e-03,  1.64350867e-02, -2.06068292e-01,
        -3.82300138e-01, -1.99175194e-01, -1.65754706e-02,
        -5.66040538e-02, -2.80340195e-01, -2.70761568e-02,
         3.76358889e-02, -2.85570864e-02,  4.95609678e-02,
        -1.92950249e-01, -3.10352836e-02, -1.48860678e-01,
        -1.94347531e-01,  1.49526730e-01, -8.93398598e-02,
         6.80011809e-02,  1.23762833e-02, -3.33016110e-03,
        -2.21031755e-01,  4.27201092e-02, -7.56618902e-02,
        -4.60534357e-02, -6.47174239e-01, -8.81797634e-03,
         1.11431286e-01, -3.45456302e-01,  2.39924435e-02,
         1.18326768e-01, -8.67694467e-02,  8.11151862e-02,
        -2.07377151e-01,  3.51181090e-01, -1.94778785e-01,
        -2.93614399e-02, -1.58059612e-01, -1.77521735e-01,
        -9.90204141e-03, -5.88661730e-02, -1.83617622e-01,
        -1.37345165e-01,  1.64967224e-01, -1.86162055e-01,
         3.06831390e-01, -4.78398390e-02, -4.78274338e-02,
        -2.34755963e-01, -3.37286532e-01, -1.03101790e-01,
        -2.13200375e-01, -5.56712002e-02, -5.30215651e-02,
        -1.91760417e-02],
       [-5.31414477e-03,  1.58001930e-01, -4.82025221e-02,
         6.74901903e-02,  1.16889570e-02, -2.07279414e-01,
        -1.07696421e-01,  7.09852949e-02, -1.03497677e-01,
         3.12178023e-02,  8.04081112e-02, -4.72316854e-02,
        -1.30408600e-01, -1.79056302e-02, -6.78908080e-02,
        -2.15491503e-01, -2.93983400e-01,  4.23209742e-02,
        -2.56579608e-01, -2.33579755e-01, -1.68582380e-01,
         3.13211977e-03, -2.51758426e-01, -2.10951492e-02,
        -1.29351273e-01, -3.98434699e-02, -3.51552695e-01,
         5.26423380e-03,  1.36544853e-01, -1.14219323e-01,
        -1.84606984e-01,  9.86726256e-04,  1.38216009e-02,
        -1.67982448e-02, -2.16261700e-01,  1.67717710e-01,
        -3.87512922e-01, -1.23017699e-01,  1.08460739e-01,
        -1.83149725e-01, -2.83055037e-01, -3.47250365e-02,
        -4.06565778e-02, -4.65289615e-02, -2.92070121e-01,
        -1.04808100e-01,  1.28971830e-01, -9.79922339e-02,
         2.31930371e-02,  2.43754452e-03,  6.71015382e-02,
         2.18382686e-01, -9.16842930e-03, -8.52379277e-02,
        -3.33900601e-01,  3.62176411e-02, -2.40905490e-02,
         2.14908183e-01],
       [ 1.85255092e-02,  3.17750797e-02,  2.86646280e-02,
        -1.43683240e-01, -4.56257239e-02, -9.82527062e-02,
        -5.73962212e-01, -7.86989480e-02,  8.13533515e-02,
        -9.25655290e-03, -2.03302115e-01, -2.80715548e-03,
         1.18661784e-01,  3.03433202e-02, -5.77682033e-02,
        -1.63979232e-01, -7.50567317e-01, -5.60867824e-02,
        -7.75913417e-01, -2.25832756e-03,  9.04730111e-02,
        -8.78057480e-02, -3.34070295e-01,  2.52778202e-01,
         1.86833665e-01,  3.36803347e-01,  4.46864158e-01,
        -2.96765566e-02, -3.59904975e-01,  4.63940799e-01,
         1.47850856e-01,  1.50972530e-01, -5.03675416e-02,
        -3.41750681e-01, -5.19632518e-01,  3.46422106e-01,
        -3.14347833e-01, -6.93091527e-02,  4.60042506e-01,
        -3.83300722e-01, -1.72876105e-01, -1.74634025e-01,
        -1.64007340e-02, -9.91878286e-03, -5.18493503e-02,
         2.87490398e-01,  1.30080730e-02, -3.86355102e-01,
         7.04837665e-02, -6.12805262e-02, -9.39213559e-02,
         4.50868867e-02,  1.56637311e-01,  1.92797869e-01,
        -4.28776890e-01, -4.68608923e-02,  3.64050157e-02,
         1.08564556e-01],
       [-7.05193132e-02, -5.30636966e-01,  3.76833715e-02,
         2.67220871e-03,  6.53719297e-03,  6.53269589e-01,
        -7.23197937e-01, -1.41885662e+00, -5.58372140e-01,
         3.95796970e-02,  3.05776536e-01,  2.89930254e-02,
         6.65899932e-01, -3.91093269e-02,  4.78472710e-02,
         2.45005012e-01, -4.25165854e-02,  2.70110339e-01,
        -1.50609598e-01,  2.54931509e-01, -3.28454047e-01,
        -8.81491303e-02,  1.37226567e-01, -1.34510500e-03,
         7.39204586e-01, -7.24047720e-02,  1.86075509e-01,
         1.90200843e-02, -1.08317602e+00,  9.98799264e-01,
         8.15159738e-01, -4.19097066e-01,  3.29134054e-02,
         2.55104274e-01, -2.64880210e-01, -3.09840143e-01,
