         2.45969474e-01,  1.15788830e-02, -3.26841278e-03,
        -1.56837832e-02,  4.90086116e-02, -5.28631434e-02,
        -9.29282382e-02, -1.09282181e-01, -1.54671580e-01,
        -1.89647153e-02],
       [ 2.77246922e-01, -3.02374531e-02,  4.46383327e-01,
         4.95876312e-01, -5.49863316e-02,  2.15776071e-01,
        -6.06460348e-02,  6.83994591e-03, -2.59562820e-01,
         2.34813198e-01,  2.53382415e-01,  5.04644275e-01,
        -1.81331970e-02,  4.85314935e-01,  3.76637816e-01,
        -1.22286014e-01,  3.56702805e-01, -7.68351927e-02,
         3.00240666e-01, -5.51516041e-02,  4.84373160e-02,
        -5.78661961e-03,  1.05315156e-01, -6.90553039e-02,
         4.78434622e-01,  1.11272596e-01, -5.11398837e-02,
         3.22913527e-01, -5.09274304e-02,  2.99296379e-01,
         4.42422479e-02, -1.38441861e-01,  2.82694795e-03,
        -7.48550147e-02, -1.07183121e-01,  4.20509931e-03,
        -2.00279783e-02,  4.17230666e-01, -3.06890234e-02,
         3.11784558e-02,  1.20136455e-01,  2.05561653e-01,
         1.41431823e-01,  1.85227782e-01,  7.58287236e-02,
         9.67670530e-02,  9.70514491e-03, -7.33950362e-03,
        -1.72331011e+00,  1.16555981e-01, -3.88227887e-02,
         1.75408702e-02,  3.93489242e-01, -5.36686219e-02,
        -8.94626752e-02,  6.05788708e-01,  4.00461972e-01,
        -5.65431714e-02],
       [ 2.37799719e-01,  1.63124260e-02,  4.84747410e-01,
        -2.82852794e-03, -6.85024381e-01,  3.67749125e-01,
        -1.48969442e-01, -1.41022988e-02, -6.52882874e-01,
        -7.36460030e-01,  3.43182653e-01, -3.81878436e-01,
         1.57897384e-03, -7.06913292e-01,  2.75762111e-01,
        -9.66943562e-01,  2.07049593e-01, -9.31164861e-01,
        -7.60314345e-01, -7.24413157e-01,  2.43904833e-02,
        -6.90872490e-01,  2.71115214e-01, -9.27766502e-01,
         6.78177550e-02,  8.97923261e-02, -8.04856777e-01,
         2.14426205e-01, -8.15479100e-01,  2.21459210e-01,
        -2.47500688e-02, -8.99646878e-01,  6.75361510e-03,
        -1.05817759e+00, -8.20489645e-01,  4.48866822e-02,
        -8.47709417e-01,  2.10107476e-01, -8.30798090e-01,
        -8.20838451e-01,  6.20385170e-01,  2.72584140e-01,
         4.76074785e-01,  3.68052214e-01, -3.65948886e-01,
         4.01449531e-01, -3.46855111e-02, -4.41177413e-02,
         1.34134382e-01,  5.10958254e-01,  7.61969900e-03,
         2.00728066e-02,  2.04026639e-01, -7.68465316e-03,
        -8.14486325e-01,  1.73344940e-01,  2.19373330e-01,
         9.34668351e-03],
       [ 5.30641735e-01, -3.03437579e-02,  7.59466827e-01,
         3.09477270e-01, -9.23806906e-01,  5.65492094e-01,
        -4.32894558e-01, -4.62990515e-02, -1.00985062e+00,
        -9.27577972e-01,  2.54106373e-01, -5.72179377e-01,
         3.73710208e-02, -7.72847712e-01,  7.44332731e-01,
        -9.65536833e-01,  5.03246307e-01, -1.16125596e+00,
        -9.36371624e-01, -8.93559277e-01,  4.67419118e-01,
        -9.27629769e-01,  4.47620004e-01, -1.07549727e+00,
         3.00100505e-01,  4.22449887e-01, -9.89169717e-01,
         9.32474256e-01, -1.02137256e+00,  7.24156618e-01,
        -3.64504382e-02, -1.16156578e+00, -4.17310894e-02,
        -1.11442292e+00, -1.04625905e+00, -2.74345595e-02,
        -1.00818431e+00,  7.61620224e-01, -9.81591344e-01,
        -9.51696694e-01,  6.62588537e-01,  4.39737678e-01,
         8.15966904e-01,  5.46175539e-01, -6.33227408e-01,
         6.38309002e-01,  4.80574332e-02,  4.36979458e-02,
         4.86540228e-01,  8.18297386e-01, -1.78630892e-02,
        -8.38418957e-04,  8.34323406e-01, -6.80337707e-03,
        -1.09655607e+00,  5.37660182e-01,  3.31602573e-01,
        -2.53778826e-02],
       [ 1.45079887e+00, -5.94715364e-02,  1.60142183e+00,
         1.18087053e+00, -1.89886415e+00,  1.20249414e+00,
        -7.05717087e-01,  3.82675864e-02, -2.32386374e+00,
        -1.80851853e+00,  8.98043215e-01, -2.53740344e-02,
         1.02440603e-02, -9.95233774e-01,  1.50578129e+00,
        -2.37234902e+00,  1.45570743e+00, -2.60205936e+00,
        -1.76548171e+00, -1.88246250e+00,  1.34089112e+00,
        -2.03301668e+00,  1.26696861e+00, -2.60748959e+00,
         1.12004769e+00,  1.37908101e+00, -2.27685022e+00,
         1.71899700e+00, -2.55858111e+00,  1.49515033e+00,
         4.50677313e-02, -2.94741464e+00, -4.74154390e-02,
        -3.27635622e+00, -2.77516270e+00, -2.97520030e-02,
        -2.77734685e+00,  1.50370371e+00, -2.43223643e+00,
        -2.27163959e+00,  1.57575607e+00,  1.51846755e+00,
         1.38086748e+00,  1.30871105e+00, -1.90164638e+00,
         1.03304148e+00, -9.01587028e-03,  2.49969307e-03,
         1.39184952e+00,  1.14005399e+00,  9.98918526e-03,
         3.67966183e-02,  1.61682701e+00, -5.41099571e-02,
        -2.67211390e+00,  1.05889916e+00,  6.20520890e-01,
         1.92726851e-02],
       [ 2.05880538e-01,  4.22673151e-02,  1.36521131e-01,
         4.08676714e-02, -1.18396866e+00,  2.21320257e-01,
        -2.00774133e-01, -5.41674048e-02, -1.11552858e+00,
        -5.62668920e-01,  1.93143576e-01,  1.39506320e-02,
         4.76192124e-02, -5.51457882e-01, -1.08258270e-01,
        -1.09672511e+00,  2.07314670e-01, -1.10133684e+00,
        -6.94858968e-01, -8.73627484e-01, -1.06070884e-01,
        -1.17974758e+00, -5.94473369e-02, -9.81765509e-01,
        -1.78768579e-03,  8.09348002e-02, -6.91370785e-01,
        -1.09190978e-02, -1.17500830e+00,  2.73072533e-02,
         4.20905277e-03, -9.77479935e-01, -2.71444973e-02,
        -5.41704357e-01, -5.64606965e-01, -9.87448916e-03,
        -1.76277506e+00, -2.07652137e-01, -1.43147433e+00,
        -7.90091515e-01, -7.62850791e-02,  3.18346769e-01,
         2.32861653e-01,  1.37958989e-01, -3.12407196e-01,
         1.66959673e-01,  2.51558628e-02, -5.05996868e-05,
        -2.29973093e-01,  2.06086040e-01, -2.11201832e-02,
        -4.73937504e-02, -1.17300205e-01,  2.86257770e-02,
        -4.98039603e-01, -2.69652098e-01, -1.79150581e-01,
        -3.42365429e-02],
       [ 6.16299689e-01, -4.26129662e-02,  9.25068378e-01,
         3.46970826e-01, -1.96779060e+00,  6.24908090e-01,
        -5.13307929e-01, -3.84431258e-02, -1.85258126e+00,
        -1.53713262e+00,  4.76401240e-01, -1.68854073e-01,
        -1.89006086e-02, -1.08233213e+00,  5.52655160e-01,
        -1.74854374e+00,  5.36515892e-01, -2.06012201e+00,
        -1.44092286e+00, -1.79624414e+00,  5.77917397e-01,
        -1.93783128e+00,  5.08097410e-01, -2.17823029e+00,
         3.09910268e-01,  5.77942610e-01, -1.77447879e+00,
         7.08327651e-01, -2.10240602e+00,  5.67865014e-01,
        -1.78982727e-02, -2.09623790e+00, -4.80585434e-02,
        -2.29067755e+00, -1.99711823e+00,  1.29438564e-02,
        -2.61256695e+00,  5.27266562e-01, -2.28320909e+00,
        -1.95148861e+00,  6.22509778e-01,  7.21606791e-01,
         8.55626643e-01,  6.21364355e-01, -1.40821266e+00,
         6.85639262e-01,  5.32240756e-02,  2.66578346e-02,
         4.90684241e-01,  7.61524498e-01, -1.58572290e-02,
        -8.59048218e-03,  5.76221645e-01, -8.19554739e-03,
        -1.85481513e+00,  2.47989208e-01,  1.14126965e-01,
         4.04926874e-02],
       [ 2.32802674e-01,  3.07281427e-02,  4.10679244e-02,
         2.93848455e-01,  1.81549817e-01,  8.97074342e-02,
         4.65151891e-02,  2.74374522e-02,  1.38034329e-01,
         3.41885984e-01,  2.05304742e-01,  5.03717661e-01,
        -3.95601615e-02,  4.11942452e-01, -2.44265050e-02,
         5.71261207e-03,  1.93162516e-01,  8.03437606e-02,
         4.79958296e-01,  2.74583966e-01,  4.95293140e-02,
         2.76051790e-01,  2.06499934e-01, -6.93571288e-03,
         4.14042950e-01,  3.68471891e-02, -2.79150363e-02,
        -6.82408661e-02,  7.86308646e-02,  1.00657240e-01,
         3.22838463e-02,  1.16967216e-01, -3.44435759e-02,
         1.89043626e-01, -5.95897669e-03,  2.14971416e-02,
         2.88665388e-02, -4.96666767e-02,  1.21837050e-01,
        -1.11102583e-02, -9.90631804e-02,  2.61568397e-01,
        -5.06179273e-01,  1.35782719e-01,  2.77767517e-02,
        -5.16849533e-02, -2.13445630e-03, -2.38321181e-02,
         5.80753684e-02, -7.19197746e-03, -3.82553786e-04,
         1.18830800e-02, -6.03501908e-02, -1.63620915e-02,
         4.60467339e-02,  1.21568434e-01,  1.38099119e-01,
        -2.01977137e-02],
       [-1.10793300e-01, -3.21686380e-02,  1.62884206e-01,
        -8.33744407e-02,  2.28007168e-01,  8.04712698e-02,
         1.75793186e-01,  9.56588984e-03,  1.21334545e-01,
         3.55988711e-01,  1.73042595e-01,  3.22463244e-01,
         2.19697114e-02,  3.95686716e-01,  2.01514680e-02,
         8.38748459e-03, -1.30763590e-01,  2.10413471e-01,
         3.85918111e-01,  3.03445965e-01,  9.27354768e-02,
         2.02914685e-01,  1.96601316e-01,  2.55528063e-01,
        -2.35467106e-01,  1.46321684e-01,  1.34600595e-01,
        -8.68511274e-02,  1.12568602e-01, -1.32476036e-02,
         1.03595033e-02,  1.23356760e-01, -4.14208807e-02,
         2.03341097e-02,  1.04128636e-01,  7.24849943e-03,
         1.68605208e-01,  1.90219376e-02,  1.25212491e-01,
         1.68219522e-01,  2.60382928e-02, -4.96473834e-02,
         2.35671848e-02, -5.41183818e-03,  8.48626122e-02,
        -8.06953106e-03, -3.79898660e-02,  2.34543942e-02,
         4.05373126e-02, -8.03199261e-02, -3.61347683e-02,
        -2.29854938e-02, -3.67608294e-02, -4.44219969e-02,
         6.32205233e-02,  7.48677999e-02,  1.19016208e-02,
         1.09746177e-02],
       [ 8.99651721e-02,  1.91363934e-02, -1.81072101e-01,
         2.21516415e-01,  1.12560526e-01, -9.81155969e-03,
         1.85275540e-01, -1.05030425e-02,  1.00324444e-01,
         3.15143764e-01,  3.28699946e-01,  5.28213501e-01,
        -2.01872587e-02,  4.87191916e-01,  8.89270231e-02,
         1.58347175e-01,  2.32376710e-01,  7.50750378e-02,
         3.46531898e-01,  1.82931736e-01,  1.18967213e-01,
         2.12033823e-01,  2.58095890e-01, -8.07312503e-03,
         3.11661899e-01,  3.76675986e-02,  8.33246931e-02,
        -5.21649271e-02,  1.81309909e-01,  3.06961052e-02,
        -1.59224272e-02,  5.85158989e-02, -4.42487486e-02,
        -1.21408746e-01, -3.48480381e-02, -1.01855267e-02,
         1.48945391e-01, -8.00794363e-02,  1.66575879e-01,
         9.91310775e-02,  2.68536180e-01,  9.11608636e-02,
        -3.63881379e-01,  1.80208728e-01,  2.22373724e-01,
        -1.24454275e-01, -4.05192375e-02, -7.86922127e-03,
        -5.58705535e-03, -1.73765525e-01, -7.60441879e-04,
         4.35662903e-02, -6.19601309e-02,  4.39561084e-02,
        -1.96587574e-02,  2.48744376e-02, -9.69270840e-02,
         1.41217439e-02],
       [ 1.58806711e-01,  3.76099311e-02, -1.40036389e-01,
         2.67166197e-01,  2.08851054e-01,  8.69049653e-02,
         1.85497046e-01,  2.95296442e-02,  9.15900171e-02,
         2.56503373e-01,  4.80871141e-01,  3.44955593e-01,
        -3.18075903e-02,  2.18226671e-01,  2.95334235e-02,
         8.82573277e-02,  1.43488109e-01,  6.08505644e-02,
         2.68847913e-01,  2.17620119e-01,  1.38834193e-01,
         1.47712722e-01,  1.79476514e-01,  2.04238921e-01,
         2.17920780e-01,  1.21794499e-01,  2.04397261e-01,
        -1.19975969e-01,  8.87832791e-02,  9.34701934e-02,
         4.37760502e-02,  2.21920889e-02,  1.78814307e-02,
         8.41698796e-02,  6.32061511e-02, -2.00581793e-02,
         7.00597391e-02, -1.86889470e-01,  1.76937222e-01,
         9.27289575e-02, -1.15222111e-01,  4.24555913e-02,
        -8.53122473e-02,  2.10202664e-01, -2.30964390e-03,
         6.57826737e-02, -4.45569046e-02,  9.95717198e-03,
        -1.02747576e-02, -2.67688215e-01,  3.91651243e-02,
         2.62624603e-02, -2.15575602e-02, -2.10916027e-02,
         6.83497712e-02,  1.03537060e-01,  5.40109798e-02,
         3.72861028e-02],
       [ 2.48381585e-01, -3.41565982e-02,  1.64207518e-01,
         2.28314131e-01,  2.03363597e-01,  1.71674415e-01,
         1.03482731e-01, -2.06498858e-02,  1.27093747e-01,
         2.67271757e-01,  5.27002454e-01,  3.42825919e-01,
        -5.31154871e-03,  2.92481482e-01, -7.13249221e-02,
         8.23273659e-02,  2.25992262e-01,  1.04194961e-01,
         2.60004818e-01,  2.51572013e-01,  2.40461349e-01,
         1.35952532e-01,  1.19948089e-01,  1.42355666e-01,
         2.94632196e-01,  1.94539860e-01, -2.02244204e-02,
         1.07180171e-01,  2.00191006e-01,  2.04651356e-01,
        -3.50297205e-02,  4.83239368e-02,  1.70831252e-02,
        -8.14017579e-02, -4.45477292e-02, -4.06572483e-02,
         4.58167754e-02,  1.66526690e-01,  1.42736077e-01,
         1.61849800e-03, -1.82681307e-01,  3.32900435e-01,
        -2.70803124e-01,  2.90393114e-01,  1.33190736e-01,
        -5.74399121e-02, -4.28347476e-02, -4.20610085e-02,
         4.35025133e-02,  3.27616520e-02, -3.29419374e-02,
         9.96757299e-04,  9.67929736e-02,  2.95470357e-02,
        -2.91481148e-03,  5.37090003e-02,  8.70860666e-02,
         1.22362366e-02],
       [ 4.32516932e-01,  6.36336952e-03,  2.69518733e-01,
         7.76984274e-01,  4.82461043e-02,  3.08687180e-01,
        -1.34701967e-01,  9.23317485e-03, -1.32007807e-01,
         4.58014548e-01,  8.30944896e-01,  7.84744203e-01,
         4.33681123e-02,  5.67557693e-01,  4.05899227e-01,
        -3.07481289e-01,  5.79365194e-01, -6.57400861e-02,
         5.34873068e-01,  1.29635185e-01,  3.26964766e-01,
         5.19967116e-02,  2.81129748e-01,  1.47826865e-01,
         7.88109422e-01,  2.49611199e-01, -2.72858273e-02,
         4.37201917e-01, -8.34355950e-02,  5.00042081e-01,
         2.46735103e-02, -2.03880221e-01, -5.63269947e-03,
         2.61668488e-02, -2.09380642e-01, -3.86531241e-02,
         1.12621011e-02,  3.35019320e-01,  9.45190266e-02,
        -1.82084829e-01,  2.25561798e-01,  3.85100603e-01,
        -1.66058436e-01,  4.40473437e-01,  9.83079895e-02,
         1.56361967e-01, -2.77104191e-02,  1.15341442e-02,
         1.78498417e-01,  1.38068229e-01,  2.01101787e-02,
         2.78146863e-02,  3.95341784e-01,  2.36359295e-02,
        -4.19465005e-01,  2.75915891e-01,  4.37474400e-01,
         1.89041607e-02],
       [ 2.91229784e-01, -1.38170607e-02,  1.42311543e-01,
         5.61404586e-01,  1.51058165e-02,  1.61611035e-01,
        -9.47980359e-02,  3.16326693e-02,  8.77247974e-02,
         4.09294665e-02,  6.14211380e-01,  4.87130553e-01,
         1.06338039e-02,  2.01565132e-01,  1.23596594e-01,
        -1.78198993e-01,  3.69629592e-01, -1.03985533e-01,
         2.09516719e-01,  1.13242552e-01,  2.24534944e-01,
         1.23497561e-01,  4.33591545e-01, -7.62765408e-02,
         5.52579105e-01,  3.62516522e-01, -4.47391942e-02,
         1.49510488e-01, -1.13174237e-01,  1.39876038e-01,
         3.07724625e-03, -1.22090653e-01, -1.94588434e-02,
        -8.38222355e-02, -5.41251078e-02, -1.80033296e-02,
         2.26339116e-03, -6.17638454e-02, -1.30117312e-02,
        -1.84805006e-01,  2.43925735e-01,  2.13713124e-01,
        -1.94603473e-01,  4.16111410e-01, -1.74110830e-01,
         2.22641841e-01,  2.05198191e-02, -3.49942073e-02,
         2.53571868e-01,  5.79007715e-03, -2.24125385e-03,
        -1.23451138e-02,  1.08679183e-01, -3.68509144e-02,
         3.34565751e-02,  2.24705696e-01, -5.57836425e-03,
         1.29939374e-02],
       [ 2.63947994e-01, -2.43404638e-02, -1.17006585e-01,
         3.80295843e-01, -1.20253535e-02,  7.19477609e-02,
        -2.82103181e-01,  3.51638980e-02,  1.46460816e-01,
         1.53369397e-01,  2.81098932e-01,  3.06867599e-01,
        -1.36863105e-02,  1.70060679e-01,  1.27516419e-01,
        -2.27743894e-01,  2.58266658e-01, -1.72219977e-01,
         2.18171656e-01,  3.57316248e-02, -1.66821703e-01,
         1.12605371e-01, -7.40648136e-02,  6.10854989e-03,
         4.55351919e-01, -4.64937873e-02,  2.43365560e-02,
         1.90094143e-01, -2.31217206e-01,  8.17460045e-02,
        -3.37476283e-02, -2.31864363e-01,  3.56350914e-02,
         1.15028471e-01, -3.69876623e-02,  3.46692167e-02,
         6.96151555e-02, -1.10386603e-01,  7.66126812e-02,
         1.09081104e-01, -2.15125475e-02,  1.54126465e-01,
        -2.14017391e-01,  1.60633847e-01,  8.85001868e-02,
         3.96500155e-02,  1.77542828e-02, -4.21236502e-04,
        -2.02208683e-02,  6.54096454e-02, -2.79494524e-02,
         3.56635377e-02,  1.66109309e-01,  1.79868881e-02,
         2.84933876e-02, -1.81849346e-01,  1.04165353e-01,
         1.67452358e-02],
       [-2.64765859e-01, -3.86828072e-02,  1.31527394e-01,
        -1.43728508e-02,  7.74327442e-02,  2.96707332e-01,
         6.57276213e-02, -2.99961157e-02,  1.61164925e-01,
         3.40423286e-01,  4.22908634e-01,  4.80650216e-01,
        -1.81165878e-02,  4.80272532e-01,  5.37419505e-02,
         1.37383312e-01, -1.76860839e-01,  6.73106983e-02,
         4.02903140e-01,  8.47734734e-02,  2.30531648e-01,
         2.21706092e-01,  3.13289106e-01,  1.15149699e-01,
         6.99881241e-02,  3.09863657e-01,  1.46411536e-02,
        -1.07022725e-01,  3.75493802e-02, -1.25123993e-01,
        -2.99819596e-02,  1.49001153e-02, -3.18804868e-02,
         1.02363087e-01, -1.58568770e-01,  1.49244377e-02,
         1.37115479e-01, -2.57281195e-02,  1.00143105e-01,
         1.22067407e-01,  3.48331891e-02, -3.69135678e-01,
        -1.79239772e-02,  2.37825394e-01, -2.26599574e-01,
         1.36479646e-01,  2.90061701e-02, -4.05715331e-02,
         1.18438236e-01,  8.12272951e-02, -3.61052789e-02,
         6.67750929e-03, -1.13798514e-01, -4.42688912e-03,
         2.85398830e-02, -9.96779650e-03,  1.81816846e-01,
        -4.58820462e-02],
       [ 1.74263865e-01, -2.95416843e-02, -4.78659123e-01,
         3.69714826e-01,  2.05190569e-01, -2.55883038e-01,
        -1.06065445e-01, -2.64747180e-02, -2.30049282e-01,
         2.78294563e-01, -3.99363965e-01,  4.74225432e-01,
        -2.97987461e-02,  2.88113058e-01,  3.92623879e-02,
         2.66466327e-02,  2.26432711e-01,  7.70448595e-02,
         2.44549766e-01,  1.95346743e-01, -3.48307431e-01,
         1.16662383e-01, -2.97539473e-01,  9.20652673e-02,
         1.20452300e-01, -3.02023798e-01, -9.02951211e-02,
         3.27721089e-02,  1.35191992e-01, -1.26257390e-01,
        -4.76157106e-02,  1.17467321e-01,  1.05159674e-02,
        -1.10002264e-01, -4.54589762e-02, -1.55126993e-02,
         5.82372434e-02, -3.22959751e-01,  7.17109665e-02,
         4.09672558e-02, -3.04842163e-02,  2.02240258e-01,
        -3.63577157e-01,  4.93433550e-02,  8.35072249e-02,
         5.13086729e-02, -3.29905488e-02,  4.35751863e-02,
        -1.98881567e-01,  3.06386854e-02,  5.14263334e-03,
         8.56780633e-03,  4.71355394e-02, -1.02053527e-02,
         2.77677849e-02, -1.01913437e-01,  1.04883775e-01,
        -3.95302363e-02],
       [-2.26889417e-01, -1.69161707e-02, -3.38533893e-02,
        -2.82757699e-01,  1.88531727e-01, -1.91934090e-02,
         2.05256641e-01,  1.77702177e-02,  2.50884026e-01,
         2.31085643e-01,  8.64030346e-02,  1.93221763e-01,
        -1.47838099e-03,  2.32780546e-01, -1.43723071e-01,
        -8.94717500e-02, -2.87167758e-01,  9.71329510e-02,
         3.36719453e-01,  1.88859373e-01,  1.07109748e-01,
         1.64218411e-01, -2.64464971e-02,  1.41474143e-01,
        -2.19765455e-01,  2.90517397e-02,  1.19052552e-01,
        -1.93486899e-01,  2.11620182e-02, -2.43994996e-01,
        -4.98331562e-02, -1.28528044e-01, -3.55045460e-02,
         5.68542555e-02,  6.01367801e-02,  2.05466505e-02,
         4.13372330e-02, -1.29889607e-01,  1.79163530e-01,
         2.73466296e-02, -2.62787305e-02, -1.29218146e-01,
        -1.82770059e-01, -1.00331023e-01,  2.09347904e-01,
        -1.08706713e-01, -4.42033373e-02, -8.30545649e-03,
        -1.88351963e-02, -5.17906286e-02,  1.15314387e-02,
         3.23768556e-02, -1.39460355e-01, -6.25205711e-02,
        -7.68037736e-02, -2.35805854e-01, -1.71125785e-01,
        -1.50410403e-02],
       [ 1.75107285e-01,  1.42280636e-02,  4.10739966e-02,
         2.97905236e-01, -2.54447088e-02,  5.35656027e-02,
        -3.58688179e-03, -2.95080207e-02, -1.56142086e-01,
        -1.26887172e-01, -3.71968597e-02,  2.17219186e-03,
        -1.57048889e-02, -1.60858117e-03,  6.64203055e-03,
         1.37120470e-01,  2.99391270e-01,  1.94495171e-03,
        -2.71714833e-02,  6.88784048e-02, -1.93889543e-01,
         1.47400677e-01, -4.10625376e-02,  5.32228537e-02,
         3.07756782e-01, -2.02354491e-01,  2.61512816e-01,
        -5.63883819e-02,  2.66725332e-01,  1.74926654e-01,
         2.50801612e-02,  2.32892156e-01,  1.95972472e-02,
        -5.41629121e-02,  1.66750506e-01, -2.87785637e-03,
         1.41454205e-01,  6.63927272e-02,  1.34116903e-01,
         2.39255577e-02, -4.62413654e-02,  3.13456684e-01,
        -1.58680171e-01,  1.51615188e-01,  1.09556526e-01,
         1.32404929e-02, -3.56304348e-02, -4.08352241e-02,
         1.24070667e-01, -2.28654385e-01,  3.56338769e-02,
         8.16009939e-03,  5.26755862e-02, -5.86031517e-03,
         1.92329407e-01,  1.49209350e-01, -2.24431545e-01,
        -2.48132739e-04],
       [ 2.36725107e-01, -2.02701408e-02, -8.74208510e-02,
         2.69847691e-01,  2.68478423e-01,  5.02381800e-03,
        -4.80710864e-02,  2.86122970e-02,  2.75368299e-02,
         3.46854813e-02,  4.24228638e-01,  3.67916584e-01,
        -3.77536286e-04,  1.60014048e-01,  1.19755929e-02,
         1.08319856e-01,  2.24055752e-01,  1.99752077e-01,
         1.38958678e-01,  2.13551536e-01, -2.29342245e-02,
         2.51212388e-01,  1.49999559e-01,  1.40654743e-01,
         3.10137033e-01,  9.71847996e-02,  9.38814804e-02,
         1.65347725e-01,  1.14473931e-01,  2.56994128e-01,
         2.55325437e-02,  1.19344339e-01, -1.01252869e-02,
         1.18722424e-01,  4.21085656e-02, -3.16962078e-02,
         9.32045579e-02,  1.45549938e-01,  2.18063325e-01,
         1.53117850e-01,  7.84508064e-02,  1.68824628e-01,
        -2.94693504e-02,  2.91527271e-01, -4.79610004e-02,
         7.22853839e-03, -2.56519280e-02, -3.53750922e-02,
         9.86846983e-02,  3.55846658e-02, -2.84165610e-02,
        -2.18060799e-02,  1.43570259e-01,  9.73708648e-03,
        -5.66160269e-02,  1.68553200e-02,  3.95775177e-02,
        -5.49286269e-02],
       [ 5.94095252e-02,  1.82599556e-02,  1.77928638e-02,
         6.66210428e-04, -6.01827726e-02,  4.81224880e-02,
        -1.10001020e-01,  2.85013467e-02, -1.86239645e-01,
        -2.55733609e-01, -2.54812986e-01, -2.56601691e-01,
        -4.14941795e-02, -2.67136842e-01,  1.98803134e-02,
        -1.04712360e-01,  1.30880728e-01, -1.12600736e-01,
        -2.54000247e-01, -1.17502540e-01, -2.36979667e-02,
        -1.37969181e-01, -3.97462845e-02, -1.42261371e-01,
         7.76948454e-03, -5.17260134e-02, -8.68558958e-02,
         1.53905869e-01, -1.51123792e-01,  1.18088104e-01,
        -1.20828636e-02, -9.94502679e-02, -2.68373340e-02,
        -6.76658005e-02, -5.25363088e-02,  1.04355570e-02,
        -9.85458568e-02,  8.59305933e-02, -1.26553029e-01,
        -8.04619789e-02,  8.11715424e-03,  1.01984307e-01,
         6.98652044e-02, -4.88220192e-02, -9.68933254e-02,
         9.06398054e-04,  3.24011929e-02, -2.17096247e-02,
         1.67748015e-02,  6.11416772e-02,  1.59668252e-02,
        -4.95180003e-02,  1.00152418e-01, -2.09482964e-02,
        -8.61346722e-02,  2.34965514e-02, -3.80957127e-03,
         1.10928211e-02],
       [-1.28089190e-01,  1.59509461e-02, -8.27324241e-02,
        -1.42554402e-01, -1.07403353e-01, -1.45957664e-01,
        -9.35451537e-02, -6.73785806e-03, -5.88195361e-02,
        -5.25520220e-02, -1.50957868e-01, -1.56957686e-01,
         2.66278014e-02, -6.64195046e-02, -1.55552179e-01,
         1.52909486e-02, -1.28121316e-01,  1.14060119e-02,
        -6.49433956e-02, -1.00128956e-01, -4.31784391e-02,
        -1.06073081e-01, -4.02912535e-02,  2.84358859e-03,
        -1.42775029e-01, -5.72780073e-02,  2.64674481e-02,
        -7.16008469e-02, -5.29583059e-02, -1.15793429e-01,
         1.30528715e-02,  2.03327928e-02,  3.30096520e-02,
         8.37490708e-02,  1.50814712e-01, -8.09828192e-03,
         2.49059591e-02, -5.62018417e-02, -8.86901170e-02,
         8.40948150e-03, -1.46170959e-01, -4.82716002e-02,
        -1.32305492e-02, -1.71133816e-01, -1.41940257e-02,
        -1.30573660e-01, -4.95309308e-02, -4.09684554e-02,
         3.02565545e-02, -4.90591675e-02,  4.01270464e-02,
        -3.63583006e-02, -8.26589391e-02,  1.41714457e-02,
         5.75520024e-02, -6.76666200e-02, -4.93712202e-02,
        -5.99471293e-02],
       [-5.89561239e-02, -2.89792642e-02, -1.22069649e-01,
        -9.38788056e-02, -1.46978408e-01, -6.34284616e-02,
        -1.07363842e-01, -5.96690625e-02, -4.04812656e-02,
         7.90863857e-02,  2.21060500e-01,  2.97711678e-02,
        -2.05415729e-02,  1.18610412e-01, -1.34496257e-01,
         4.69744317e-02, -2.39401795e-02,  3.90433334e-02,
         8.38077068e-03, -2.34692805e-02,  1.77115723e-01,
        -1.94224641e-01,  1.53157339e-01,  1.27702385e-01,
        -1.04162119e-01,  1.19424351e-01,  1.20070569e-01,
        -1.26447797e-01, -1.37595637e-02, -7.05081448e-02,
        -1.83162801e-02,  4.76821661e-02, -4.55498416e-03,
         1.21262997e-01,  2.20722586e-01, -4.82256971e-02,
         1.08847067e-01, -7.43613541e-02, -6.25620857e-02,
         1.03190178e-02, -9.73304436e-02, -9.25191939e-02,
        -1.39738917e-01, -1.64978579e-01,  6.35382086e-02,
        -6.22813776e-02,  4.35899980e-02, -3.92993316e-02,
        -8.38219188e-03, -1.81900322e-01,  2.93575395e-02,
         5.59363514e-03, -1.49144053e-01, -2.87286621e-02,
         1.58925638e-01, -1.37970209e-01,  2.26612255e-01,
        -4.20191810e-02],
       [-4.32803258e-02,  3.85882482e-02,  8.91116261e-02,
         8.19376037e-02,  1.75622612e-01,  1.31789953e-01,
        -1.46818444e-01, -5.30753620e-02, -3.79980624e-01,
        -6.59484640e-02, -1.88574389e-01,  1.73094094e-01,
        -3.60358842e-02, -5.88454977e-02,  9.38244071e-03,
        -3.01833093e-01, -1.05888750e-02, -1.39671043e-01,
        -1.12593502e-01,  1.72216982e-01,  1.74156040e-01,
         8.81829783e-02,  2.24186063e-01, -6.57008663e-02,
        -1.42563894e-01,  1.21832743e-01,  2.51541063e-02,
         8.81627724e-02, -3.55089479e-03,  1.02751337e-01,
         3.33073176e-02,  5.27704507e-02, -4.26501967e-02,
        -1.21996298e-01,  2.16891803e-03, -5.28964512e-02,
         2.32057888e-02,  2.29722992e-01, -8.59205872e-02,
        -4.47147340e-02,  1.32582858e-01,  4.27152663e-02,
